user_id,book_id,rating
3131,3166,2
3552,1736,4
2024,59,5
2130,773,3
384,85,4
2421,546,3
2023,3802,4
2914,25,5
4643,23,3
4315,2163,1
1597,64,5
1913,114,3
1347,4,5
2635,70,4
2059,4788,2
1921,55,4
3908,47,4
558,111,2
2052,238,4
4736,3208,3
4373,1598,5
3009,139,4
4219,430,5
4096,3408,5
2684,2332,5
2244,925,4
2209,1727,5
3693,228,3
4203,2629,4
2142,320,4
2487,740,3
3024,1336,5
617,1343,3
1325,2846,3
351,40,1
1394,124,3
1423,20,5
501,223,3
1936,495,3
3493,777,4
278,103,4
4909,321,5
206,1792,5
2904,1380,4
1067,459,4
2250,558,3
3071,344,3
2445,815,4
1179,1664,3
1860,10,5
3258,1564,4
4088,40,2
3548,98,5
1936,60,4
230,144,4
1562,98,5
1232,3078,5
3073,1011,3
2180,46,3
3294,154,5
2185,1672,3
2731,2774,2
2132,999,4
270,603,3
4859,4275,4
1,31,4
4541,3194,3
1830,105,1
749,1940,3
1766,306,5
496,2432,3
3188,523,4
4116,2871,4
4226,274,4
3686,133,2
4695,903,3
3227,186,1
526,117,4
1597,268,4
4489,377,2
4935,368,4
1183,25,3
1249,29,3
1230,205,1
4995,280,4
2187,35,5
4189,1311,3
938,1220,4
1053,1034,4
4120,412,4
1020,55,4
977,260,5
4194,4097,3
3018,437,5
1874,937,5
3617,590,3
462,2620,4
3017,113,4
2066,1227,3
3896,24,4
1564,2462,5
1090,249,2
213,1708,4
4356,781,5
1946,185,4
1055,118,4
2988,5,5
422,75,3
3086,49,4
2112,874,4
4203,3161,4
2106,622,3
4195,40,3
1055,958,5
1966,2892,5
660,551,5
2962,929,3
43,816,2
2562,2848,4
806,2770,3
4222,328,3
3429,814,4
2777,333,4
4628,3464,3
3006,82,3
1315,249,3
3240,84,4
3104,540,4
3414,1108,4
4178,151,3
1866,3948,4
3432,1912,3
314,2935,5
3697,61,4
1759,852,4
3373,52,4
1851,39,4
1739,138,5
3086,1538,3
3309,24,5
4617,228,4
3911,69,2
3988,112,4
329,3120,5
4293,2154,5
4417,419,4
1169,2781,5
159,103,3
3895,1474,3
777,1832,3
3766,78,3
2777,117,3
4589,867,3
2117,2994,3
1078,108,3
1957,157,4
2141,2588,2
1013,341,5
3446,2862,5
227,3849,3
4921,461,5
1545,4600,3
2761,189,4
1719,1255,4
258,3979,3
44,1011,5
3278,4253,4
4192,6,4
2457,279,5
3426,1167,4
3418,791,4
3045,228,3
3331,125,4
2363,218,3
4442,2785,4
4820,208,3
3350,982,5
153,1403,2
670,30,5
185,2173,3
1972,122,3
1432,121,5
2394,758,3
3936,624,4
1579,860,4
3402,516,3
1327,867,4
3804,26,4
4046,1319,4
400,1149,1
324,730,4
3536,545,5
4383,1337,5
2958,2932,5
2200,2945,4
2752,400,5
3051,2550,2
2997,199,4
4519,9,4
3878,1135,4
3631,64,4
2902,495,5
3074,432,2
319,1319,5
4778,4155,1
1950,10,4
2584,137,5
3120,5012,3
3935,1102,4
4806,71,3
2225,4789,3
1305,400,3
3752,1124,3
2341,253,2
3623,180,2
4946,120,5
2048,793,5
788,1,5
2968,3160,3
1135,30,4
4700,857,4
2344,16,4
1563,211,4
2279,28,4
1248,79,4
3467,912,3
3200,2981,3
536,1759,3
2083,91,4
3526,375,4
584,473,3
1443,184,4
129,69,4
414,1786,4
4869,1407,4
3472,1272,2
1642,1925,5
3432,1065,3
1761,22,4
4961,3458,4
4496,952,3
4490,59,5
313,3734,4
2506,104,5
4131,4508,3
1081,15,5
2060,3410,5
4330,1644,4
2884,237,4
871,21,5
4701,267,5
157,494,4
4746,3105,4
2970,1154,3
2054,8,4
2055,2484,2
1109,2632,3
985,940,4
4589,3785,3
321,32,3
1698,92,5
4560,683,2
3968,558,4
657,295,4
1304,746,4
4085,1880,5
2846,24,4
3304,1571,4
2976,1800,4
3148,162,4
557,2164,4
3280,335,3
3281,148,4
2284,3769,4
206,372,4
3671,1410,4
2067,225,2
1478,1186,3
438,951,1
3059,11,5
1413,871,5
547,3837,4
3265,65,4
1384,2147,3
555,3612,4
2994,297,5
3836,117,2
3068,480,3
1979,581,5
4588,347,3
2581,47,5
4606,4978,4
81,1,1
2520,348,3
1132,375,3
3047,4678,4
2789,540,5
2099,1378,3
3702,883,3
2473,21,3
672,176,4
838,1479,5
285,38,5
978,373,2
3330,493,4
1670,308,3
420,523,3
2848,662,3
2655,256,4
4048,1956,3
229,686,2
3737,654,4
4124,4078,4
2350,172,3
4371,178,5
3416,46,4
3233,138,3
1877,2298,5
3788,46,4
2809,3076,4
2429,23,3
2077,1298,4
1618,1201,4
1401,2906,5
4144,1736,4
2671,1261,5
1680,115,4
836,2307,2
3778,2304,4
4939,17,4
330,167,3
4904,28,2
332,906,4
3308,1571,3
4939,282,3
3650,693,2
2629,3889,4
1568,25,4
2034,2698,3
1627,45,3
766,320,3
2676,1021,2
334,2774,4
940,335,3
4752,787,4
2958,150,4
954,588,3
4420,32,4
3697,340,5
1776,3097,5
3427,20,5
119,166,4
2454,1392,3
584,1160,3
2044,1783,4
233,179,4
98,346,3
3558,291,5
1749,85,4
12,129,5
2364,193,4
3715,2808,3
3232,3588,5
973,162,1
2134,262,4
1892,250,5
972,87,4
4056,546,2
4214,24,5
3611,2573,3
959,44,4
1086,4642,4
307,106,2
777,665,5
4319,262,5
2402,736,3
2302,1318,3
3502,2,5
2037,131,5
1395,30,4
2917,177,4
4714,270,5
2961,20,4
2314,1289,5
3608,4530,3
2736,27,4
4600,2831,5
1564,1245,4
1021,4607,4
314,6,5
1748,638,3
1013,1501,3
2094,297,4
1903,3115,4
3497,1979,2
1675,4039,3
2886,47,5
2733,114,3
2375,3763,1
1563,658,4
2118,24,3
812,3128,5
3633,1796,4
3841,166,3
2333,204,5
4683,255,2
4002,4367,4
2321,391,5
2729,1563,4
532,85,3
2000,940,3
2162,3084,3
199,688,5
2593,3000,5
693,2897,5
2397,229,4
4634,28,3
1904,1021,2
4351,4223,5
4755,1644,4
3652,1122,2
1296,28,5
4392,6,5
1674,4685,5
3042,1381,4
2441,1707,4
4066,3352,4
2646,249,5
738,1687,4
2282,1079,4
1042,1531,5
4829,158,4
790,1373,4
1098,1195,3
2194,533,2
4224,1003,3
621,3653,2
3901,885,2
1296,18,5
476,4139,4
1005,1489,4
4569,66,3
4703,41,3
1267,271,3
2083,3681,3
3924,502,4
2526,195,3
2581,886,4
1896,20,3
2465,618,3
3052,1238,5
1481,4347,4
431,412,3
3262,23,4
1959,146,1
1218,102,5
1956,1005,4
739,19,5
3160,1969,4
761,356,3
3117,1049,3
2483,1117,3
4229,371,2
2289,2859,4
1890,1477,2
1638,94,1
3788,255,3
2108,887,3
4567,118,4
3154,69,5
3582,1645,3
83,916,4
416,939,3
683,216,1
4874,304,4
4511,136,4
228,3314,5
4544,1664,4
3670,198,4
1899,1755,2
4324,37,5
2035,67,5
1828,4491,3
4333,4,4
2491,718,5
1608,306,4
4234,3717,4
4173,47,4
1320,3020,3
1173,114,3
4714,1196,4
2995,837,3
957,7,4
1651,807,4
4101,1386,4
2951,545,4
3580,114,5
2542,365,5
3848,1120,4
3919,95,5
490,58,4
4935,4000,5
926,4336,2
137,1213,4
2136,4427,4
4112,2288,4
4541,1522,4
2481,4137,3
4630,1338,2
3852,210,3
3280,1571,4
2164,9,1
3087,32,4
1339,2147,4
4942,1120,3
3689,576,3
2994,1704,3
1027,173,4
2214,178,5
172,3425,3
3186,3831,4
2660,2275,5
4121,559,4
709,1662,5
4996,29,3
4619,23,3
4874,657,4
4363,398,5
945,5,3
1495,100,4
1038,495,4
1047,61,2
4128,190,2
318,78,2
364,26,3
1732,2117,2
4512,579,4
1558,49,4
4668,2017,3
711,38,3
2663,386,5
1257,1100,5
1837,2340,3
964,21,5
4234,92,5
3608,143,4
4880,4642,3
2272,407,3
4420,65,4
3879,333,4
804,154,4
4531,244,3
802,1241,4
4355,1754,2
799,417,5
852,28,5
2266,3546,4
1486,1641,4
745,1509,3
3247,2799,2
1610,4973,3
3022,2156,3
2180,457,3
1934,4360,4
203,2,5
814,330,4
2822,2218,3
1945,459,4
3945,163,3
3018,398,4
4184,354,5
1447,662,4
2201,592,5
441,985,5
3436,1009,3
3918,130,5
2865,2313,3
346,4563,2
3618,882,5
3045,697,4
4890,28,4
2590,934,4
2862,31,5
4649,1042,4
654,1392,5
3265,25,3
4724,501,5
977,3123,3
4986,1313,5
912,358,4
2446,1666,4
3985,1,5
2897,28,4
1055,116,4
2959,279,4
3112,86,4
295,2272,4
4586,22,3
1650,24,5
762,2051,4
4490,563,5
2727,1975,5
867,307,5
4139,1503,5
4031,2871,4
2479,4372,5
140,3884,3
1833,47,5
706,483,4
2769,97,5
3668,125,5
1795,668,4
1130,42,4
1154,6,4
1308,339,5
116,335,4
314,713,4
2178,4,5
698,653,5
3979,1026,3
4767,41,4
4335,876,3
4117,49,3
541,2140,5
2403,838,4
1451,1641,4
1136,4070,3
1708,85,4
370,305,5
2653,620,3
4859,1425,2
3351,323,4
2697,1367,4
4015,586,3
2523,2312,4
4085,50,4
1608,4723,3
1234,3068,3
237,881,5
2343,347,4
82,2240,5
4344,1226,5
658,287,4
3019,991,2
3939,271,4
1777,32,5
579,2995,4
3077,1694,3
200,736,3
479,2193,4
1076,531,3
569,347,3
213,924,3
402,56,1
1135,124,3
3827,691,2
4855,6,4
2121,344,4
210,1624,4
1882,232,3
1552,990,3
2414,306,4
506,297,4
3172,389,4
2851,37,5
4073,76,4
2342,70,3
403,2023,4
566,1465,3
2225,799,3
2842,2953,4
4590,162,3
1377,4360,3
1848,1310,5
4210,80,5
1395,31,5
999,51,5
4429,1042,4
43,8,4
4721,146,5
3292,98,4
328,273,5
3620,23,5
549,3561,2
757,1534,4
853,468,4
1082,3433,4
2098,2060,4
4012,1963,4
4766,304,5
867,1023,5
66,130,4
2912,164,4
2913,1533,3
3338,276,5
495,3076,5
1510,227,3
476,26,1
3096,4261,4
4871,1064,2
756,1509,3
4584,342,1
1102,1936,4
551,2005,4
1947,34,3
3185,570,5
3939,2000,2
2154,2226,4
1910,952,3
4236,380,2
2803,55,4
247,60,3
2588,1249,5
1488,24,4
1794,2215,5
220,618,3
285,1914,4
4368,1290,4
1777,638,5
4274,9,3
3617,556,3
4199,1548,5
3313,2905,3
1237,4139,2
335,98,4
498,337,4
1208,357,3
3051,64,4
4725,82,5
1910,64,4
4924,18,4
2421,212,3
3035,328,5
1260,692,4
2247,682,3
4630,3689,2
2649,383,3
1290,4787,3
2235,3536,5
4467,1503,3
1307,3007,3
2685,14,4
4367,38,5
439,142,2
1588,4600,4
279,354,4
2589,284,3
646,909,4
1189,704,2
1393,401,5
1020,297,3
2750,2486,4
1294,186,5
345,274,5
4714,939,3
1433,4268,2
2609,318,4
3489,1670,3
3086,3688,5
2324,487,4
632,3428,3
3012,1,3
1834,3398,5
3767,58,5
2132,10,5
2823,2406,2
2446,383,2
2911,1298,2
2355,3064,4
224,493,3
2426,573,3
689,62,4
752,919,5
4083,109,5
2385,510,4
4036,1236,2
1486,3062,4
1533,959,3
1575,567,5
3758,984,4
4914,3271,4
3277,408,4
3702,666,4
1280,313,4
3864,3729,3
985,1021,2
4979,880,3
4878,2204,3
3343,1293,3
4155,1481,2
1532,71,4
3796,738,4
3804,679,5
2248,3296,4
4654,2777,3
2809,2451,5
599,3244,4
411,85,3
1223,2785,3
3380,2493,4
3790,4063,4
2803,2199,5
3176,2363,4
1155,3009,3
568,3195,4
3291,4061,4
4875,692,3
3710,368,4
1715,3555,3
2747,131,3
1539,118,5
1731,1299,2
1563,290,5
4203,3190,4
606,1657,2
6,4706,5
3838,56,3
109,321,2
4016,1845,4
1501,197,4
3423,135,5
3543,335,5
2329,1202,4
257,121,4
3495,900,4
2395,1241,5
1490,119,5
483,4,5
1851,1498,2
4567,2368,2
3831,72,3
3036,356,4
3581,4145,4
4080,110,5
3569,3448,2
2123,278,4
4572,375,4
2075,2937,5
3879,3795,4
284,3341,4
1637,4217,4
2877,552,5
1540,56,3
3896,161,5
4532,153,4
1607,42,4
2239,126,5
3191,189,5
20,784,4
3945,4712,3
217,1030,4
4445,2314,4
2203,836,5
1504,770,4
4921,2875,5
3294,3433,1
4021,341,5
4093,221,4
2922,400,4
1436,1948,4
3382,876,5
4578,2468,5
19,597,4
4179,256,3
547,4836,5
3375,4,4
2502,4316,5
2484,2954,4
2568,2262,4
3271,1710,5
4018,3122,5
3827,341,3
3242,560,4
2485,571,5
2241,143,5
2291,270,3
2255,1885,4
1397,770,4
4947,1897,3
2181,485,4
2910,23,3
1311,122,2
3095,324,3
3453,322,5
1474,17,5
2041,605,2
2197,3098,1
2952,65,3
4559,2281,4
3336,126,4
4302,4380,5
446,1537,5
537,9,5
4968,1402,2
2726,161,5
2793,262,3
3894,1547,3
1607,15,3
1349,2695,4
2494,2996,4
3184,3477,4
2275,17,5
1091,7,4
1968,531,5
1134,380,5
3564,342,4
4250,57,2
279,148,3
3472,829,4
4363,483,5
40,570,4
2716,33,5
1061,3128,4
47,1808,4
3125,3264,4
4104,30,4
1399,368,5
107,4837,3
153,2736,2
4190,740,5
1482,1042,5
2949,263,4
1699,248,5
1005,3871,3
3402,2897,3
3356,24,3
3089,2897,4
4280,2579,5
2496,215,3
2728,46,3
2666,289,4
2362,55,3
786,125,4
3546,3508,4
3720,240,2
579,231,4
1473,1414,1
268,993,5
1084,1001,2
3580,1094,3
4264,23,5
3064,120,4
4729,2336,4
2445,2135,4
4268,2893,3
4143,37,2
2415,249,4
4013,113,5
4884,84,5
142,467,5
3759,21,5
1306,59,3
4797,270,4
747,2103,4
1324,96,3
1761,709,3
1975,807,5
4129,898,3
2411,2742,2
4572,1259,4
2893,1423,3
3996,1102,4
3574,1329,3
311,31,2
2118,13,4
2087,36,4
3000,241,4
3890,72,3
869,32,3
1679,5034,4
4162,267,5
2128,591,5
4774,302,3
3927,584,3
3096,579,3
3783,225,4
3460,281,3
1398,14,5
1600,86,3
553,654,4
1602,4247,4
2782,2195,4
223,102,5
2733,32,5
194,284,2
1263,4422,3
4246,565,3
2609,874,3
3461,1526,1
2383,1252,5
3884,1248,2
3372,1007,4
1778,1897,2
533,33,3
2826,4497,5
341,20,5
3966,46,5
82,171,4
959,1180,5
3040,119,5
4506,3812,4
4951,2362,5
3377,7,5
3256,35,3
3085,1348,3
3919,514,5
1926,2192,4
1416,4208,4
2906,3565,3
1324,148,5
1917,325,5
303,892,3
2687,2761,4
2660,3271,4
2428,763,5
4412,944,2
3352,379,4
141,27,4
4423,558,3
1649,94,5
178,2524,2
3587,3312,4
3385,104,5
1536,770,4
1476,1509,3
2963,18,4
4587,354,5
307,147,3
757,3640,3
2588,248,5
2711,189,3
2627,6,3
297,673,3
257,181,5
311,68,3
1108,2000,5
3656,347,2
2501,24,5
3721,2006,4
3831,1563,4
3481,1088,4
2918,131,3
126,70,5
1733,782,3
4920,297,5
1642,1733,5
2530,71,5
1424,1221,4
1619,763,1
2650,10,3
1626,474,5
4651,77,4
4927,12,4
1043,468,4
2730,316,5
2101,804,4
1397,155,5
2664,31,4
4495,3024,5
272,179,4
4512,1357,4
3182,52,1
592,80,5
226,881,5
133,198,5
3749,788,3
4942,997,4
1497,133,4
3163,3746,4
395,1014,3
3442,969,2
1903,317,5
2597,795,4
1241,89,4
3973,786,5
2130,2514,4
198,1490,3
2743,2408,4
1529,570,4
669,2769,3
3723,86,3
4479,3349,4
276,379,2
691,1119,5
3642,1740,5
4191,65,5
1016,2693,5
2375,4810,4
4904,2348,5
3689,984,4
3187,138,1
2217,98,4
4098,48,1
398,4768,4
3671,373,5
1725,3678,3
3507,903,3
750,227,3
1674,3654,2
3412,1704,5
4203,359,4
1163,211,2
3953,341,3
2458,3573,4
3201,342,4
1751,172,5
4467,284,3
4124,272,5
3696,160,3
4148,4065,5
4192,262,4
1711,63,3
922,321,3
154,60,4
246,45,4
2353,382,5
3497,3458,3
913,43,5
3345,436,3
2243,58,4
231,216,1
520,506,3
237,1537,5
3313,98,3
370,5030,4
805,3556,4
3408,2953,3
4512,448,3
3410,360,5
1369,35,3
1393,1664,4
995,3020,4
2338,4420,3
3390,2190,4
3828,18,4
4441,919,1
3197,3489,4
3764,1562,4
3592,162,4
4618,4697,3
2485,1057,4
2988,4263,5
2874,190,3
2022,1618,3
1113,65,3
1300,1874,4
1993,420,1
79,857,5
895,3395,5
802,2977,3
3964,887,3
1115,857,4
3734,2137,3
1626,2464,5
4054,95,3
4909,168,4
588,529,3
1797,2728,4
4978,1588,4
2934,161,5
3832,493,3
3207,1708,4
1971,3219,3
2786,193,4
1698,864,4
1570,117,5
3771,24,4
2088,559,4
3372,296,3
1823,516,5
135,1096,3
4296,361,5
4417,2998,5
2345,115,1
3122,1779,4
1241,3414,4
1326,180,2
1154,28,4
4350,97,3
2763,482,4
4477,72,4
263,100,5
4371,18,4
410,35,4
1522,26,4
2162,28,5
4359,1573,5
3009,2274,3
1292,1812,5
1244,114,4
2178,27,3
1469,137,4
1286,1432,2
4668,274,4
2099,474,4
4927,195,5
954,1802,3
4345,1857,5
380,1853,3
2115,559,4
4222,38,5
4229,442,3
2543,17,3
3053,173,4
1097,16,3
1771,4561,2
2113,916,3
880,758,2
3858,8,4
2195,1915,4
2173,265,4
1145,106,3
3895,1653,4
1055,40,3
4451,3442,5
3933,277,5
1983,3395,5
1106,718,5
3759,46,4
2931,328,5
993,11,3
1464,798,4
4047,403,5
2750,164,4
3519,622,2
717,65,5
3503,1164,3
3370,1502,3
1051,642,5
1798,2903,4
4012,350,4
1467,98,5
3316,1042,4
3499,4084,3
2693,35,5
546,730,4
4495,21,5
3677,4285,3
306,1714,2
504,69,5
1601,4654,3
3767,354,5
2862,225,3
3059,432,3
4458,2688,4
4033,4096,3
3897,60,4
3010,61,3
3989,59,3
830,83,3
388,240,3
4847,490,5
4051,1033,4
4747,2052,5
3597,255,5
2202,62,3
1069,3643,4
1848,2663,5
2783,618,3
3635,885,4
3851,91,4
4555,298,5
2658,328,4
4788,16,2
1527,1177,4
2784,47,4
2643,63,5
3327,789,4
3930,438,4
1566,4620,4
3721,612,4
3217,301,3
502,807,2
163,160,3
3898,55,5
1552,1812,3
597,1263,5
1947,623,4
3860,1034,3
3920,29,4
3394,14,4
4105,1103,3
1614,653,2
3894,119,2
1775,775,3
4108,26,4
3936,17,5
4454,2524,4
1983,1781,5
3647,101,4
474,438,3
4002,2140,3
1595,495,3
497,316,4
4463,765,5
4665,1026,4
2458,635,1
701,3760,3
2362,3703,5
3911,279,5
1286,119,5
1369,362,3
963,70,4
3512,361,3
3312,4294,4
2919,65,2
940,454,3
1221,1172,3
3202,263,4
4602,3947,4
2774,415,2
4854,1265,5
1139,58,4
722,267,4
194,2170,3
27,1704,4
3795,943,4
4832,1730,4
1864,141,5
225,3170,4
4224,2990,3
4241,1114,4
4253,180,4
3244,1192,4
2853,1090,4
1612,87,4
1081,485,5
4904,111,4
4863,2398,3
3667,9,4
4578,1598,5
2108,2594,2
2662,4,5
3760,534,5
2759,315,4
3085,2,4
2673,2419,5
2538,1148,4
997,4993,4
3721,859,3
4427,267,5
219,579,3
3553,2195,5
286,1386,4
1058,2136,1
181,4354,3
4576,973,4
1893,3790,3
822,4,5
915,28,5
2624,1144,4
2253,306,3
2534,1153,5
2949,12,3
1294,1879,2
3758,1678,5
870,1023,2
2911,126,2
1147,13,4
1567,301,3
2034,194,4
2669,120,2
2965,122,2
3661,9,4
4845,449,5
2432,14,5
4412,243,5
1054,2313,5
2406,178,4
1209,45,3
4620,3730,2
3452,974,3
2113,193,4
4177,495,3
1242,867,4
636,233,5
792,454,5
3805,242,3
1066,3960,3
1714,213,4
3063,108,4
4012,386,3
4405,3896,5
3666,2042,3
3893,211,5
698,265,4
1788,2349,3
4806,2124,3
2482,3341,5
2594,662,3
4624,447,3
4419,508,2
4727,1325,4
3754,1762,4
4375,132,2
88,114,2
75,16,3
4429,155,4
1321,958,3
3893,63,5
1029,387,4
72,2015,4
1068,341,3
950,484,3
2385,110,4
4172,119,5
3110,43,4
3372,311,5
2112,557,3
3222,115,4
4752,124,2
4037,349,5
4504,177,4
1183,6,4
1677,3108,4
1962,2150,4
566,101,5
1553,3775,4
1875,128,3
2983,91,3
2302,483,2
3467,64,4
4458,111,4
2956,320,3
2425,121,4
858,12,3
462,110,5
1136,12,4
3307,4842,4
2925,345,4
288,2926,4
2478,715,4
2682,29,3
319,57,4
1696,63,4
4936,126,4
384,1449,3
4701,1030,4
3861,1099,4
3568,317,5
4956,700,4
1377,1417,3
3096,1440,4
2793,124,3
1461,4553,5
4511,586,2
1760,1196,3
3199,2005,5
3712,10,4
3263,941,5
1677,3273,4
1214,616,3
368,414,3
134,10,4
1195,2994,4
523,3643,4
4536,32,3
3394,2601,1
256,2054,3
419,100,5
2161,14,4
1626,22,2
1803,4710,5
221,106,4
2826,3757,3
3827,325,4
3507,4620,5
4599,607,4
3787,839,4
1789,2630,3
755,62,2
935,1176,3
1975,1212,4
4643,7,2
3501,1699,3
2754,292,4
1568,1685,4
4581,2346,4
4198,2048,4
4096,183,4
1027,80,4
4145,72,5
4940,416,3
2146,160,3
1633,2496,3
4591,2710,5
2409,1600,3
1408,578,2
1024,371,3
4715,774,3
2314,117,5
447,2054,5
1630,3883,4
3950,1051,4
4193,920,3
256,839,3
440,65,4
4984,23,4
2743,693,3
4886,4189,3
468,1,3
1926,66,5
487,2363,4
4767,783,2
2757,352,3
1619,2554,2
4254,4070,3
4470,211,4
1473,401,5
3945,3249,4
4099,289,4
473,919,1
961,57,3
3317,2234,4
3787,824,4
239,93,5
1412,3,3
1370,289,3
2420,106,2
1852,62,3
3133,1018,4
456,2298,3
87,2030,3
1263,258,5
1532,3,5
1533,279,4
3224,4492,5
1596,303,1
4901,206,3
1722,1299,5
1583,400,5
